n_discharged,time
0,2196.75
12,2197
0,2197.25
0,2197.5
0,2197.75
4,2198
0,2198.25
0,2198.5
0,2198.75
8,2199
0,2199.25
0,2199.5
0,2199.75
4,2200
0,2200.25
0,2200.5
0,2200.75
8,2201
0,2201.25
0,2201.5
0,2201.75
4,2202
0,2202.25
0,2202.5
0,2202.75
8,2203
0,2203.25
0,2203.5
0,2203.75
4,2204
0,2204.25
0,2204.5
0,2204.75
16,2205
0,2205.25
0,2205.5
0,2205.75
4,2206
0,2206.25
0,2206.5
0,2206.75
8,2207
0,2207.25
0,2207.5
0,2207.75
4,2208
0,2208.25
0,2208.5
0,2208.75
4,2209
0,2209.25
0,2209.5
0,2209.75
12,2210
0,2210.25
0,2210.5
0,2210.75
12,2211
0,2211.25
0,2211.5
0,2211.75
4,2212
0,2212.25
0,2212.5
0,2212.75
8,2213
0,2213.25
0,2213.5
0,2213.75
4,2214
0,2214.25
0,2214.5
0,2214.75
8,2215
0,2215.25
0,2215.5
0,2215.75
4,2216
0,2216.25
0,2216.5
0,2216.75
8,2217
0,2217.25
0,2217.5
0,2217.75
4,2218
0,2218.25
0,2218.5
0,2218.75
16,2219
0,2219.25
0,2219.5
0,2219.75
4,2220
0,2220.25
0,2220.5
0,2220.75
8,2221
0,2221.25
0,2221.5
0,2221.75
4,2222
0,2222.25
0,2222.5
0,2222.75
4,2223
0,2223.25
0,2223.5
0,2223.75
8,2224
0,2224.25
0,2224.5
0,2224.75
12,2225
0,2225.25
0,2225.5
0,2225.75
4,2226
0,2226.25
0,2226.5
0,2226.75
8,2227
0,2227.25
0,2227.5
0,2227.75
4,2228
0,2228.25
0,2228.5
0,2228.75
8,2229
0,2229.25
0,2229.5
0,2229.75
4,2230
0,2230.25
0,2230.5
0,2230.75
8,2231
0,2231.25
0,2231.5
0,2231.75
4,2232
0,2232.25
0,2232.5
0,2232.75
12,2233
0,2233.25
0,2233.5
0,2233.75
4,2234
0,2234.25
0,2234.5
0,2234.75
8,2235
0,2235.25
0,2235.5
0,2235.75
4,2236
0,2236.25
0,2236.5
0,2236.75
4,2237
0,2237.25
0,2237.5
0,2237.75
8,2238
0,2238.25
0,2238.5
0,2238.75
12,2239
0,2239.25
0,2239.5
0,2239.75
4,2240
0,2240.25
0,2240.5
0,2240.75
12,2241
0,2241.25
0,2241.5
0,2241.75
4,2242
0,2242.25
0,2242.5
0,2242.75
8,2243
0,2243.25
0,2243.5
0,2243.75
4,2244
0,2244.25
0,2244.5
0,2244.75
8,2245
0,2245.25
0,2245.5
0,2245.75
4,2246
0,2246.25
0,2246.5
0,2246.75
12,2247
0,2247.25
0,2247.5
0,2247.75
4,2248
0,2248.25
0,2248.5
0,2248.75
8,2249
0,2249.25
0,2249.5
0,2249.75
4,2250
0,2250.25
0,2250.5
0,2250.75
4,2251
0,2251.25
0,2251.5
0,2251.75
8,2252
0,2252.25
0,2252.5
0,2252.75
8,2253
0,2253.25
0,2253.5
0,2253.75
4,2254
0,2254.25
0,2254.5
0,2254.75
8,2255
0,2255.25
0,2255.5
0,2255.75
4,2256
0,2256.25
0,2256.5
0,2256.75
12,2257
0,2257.25
0,2257.5
0,2257.75
4,2258
0,2258.25
0,2258.5
0,2258.75
8,2259
0,2259.25
0,2259.5
0,2259.75
4,2260
0,2260.25
0,2260.5
0,2260.75
12,2261
0,2261.25
0,2261.5
0,2261.75
12,2262
0,2262.25
0,2262.5
0,2262.75
8,2263
0,2263.25
0,2263.5
0,2263.75
4,2264
0,2264.25
0,2264.5
0,2264.75
4,2265
0,2265.25
0,2265.5
0,2265.75
8,2266
0,2266.25
0,2266.5
0,2266.75
8,2267
0,2267.25
0,2267.5
0,2267.75
4,2268
0,2268.25
0,2268.5
0,2268.75
8,2269
0,2269.25
0,2269.5
0,2269.75
4,2270
0,2270.25
0,2270.5
0,2270.75
12,2271
0,2271.25
0,2271.5
0,2271.75
4,2272
0,2272.25
0,2272.5
0,2272.75
8,2273
0,2273.25
0,2273.5
0,2273.75
4,2274
0,2274.25
0,2274.5
0,2274.75
12,2275
0,2275.25
0,2275.5
0,2275.75
12,2276
0,2276.25
0,2276.5
0,2276.75
8,2277
0,2277.25
0,2277.5
0,2277.75
4,2278
0,2278.25
0,2278.5
0,2278.75
4,2279
0,2279.25
0,2279.5
0,2279.75
8,2280
0,2280.25
0,2280.5
0,2280.75
8,2281
0,2281.25
0,2281.5
0,2281.75
4,2282
0,2282.25
0,2282.5
0,2282.75
8,2283
0,2283.25
0,2283.5
0,2283.75
4,2284
0,2284.25
0,2284.5
0,2284.75
12,2285
0,2285.25
0,2285.5
0,2285.75
4,2286
0,2286.25
0,2286.5
0,2286.75
8,2287
0,2287.25
0,2287.5
0,2287.75
4,2288
0,2288.25
0,2288.5
0,2288.75
8,2289
0,2289.25
0,2289.5
0,2289.75
12,2290
0,2290.25
0,2290.5
0,2290.75
4,2291
0,2291.25
0,2291.5
0,2291.75
4,2292
0,2292.25
0,2292.5
0,2292.75
8,2293
0,2293.25
0,2293.5
0,2293.75
8,2294
0,2294.25
0,2294.5
0,2294.75
12,2295
0,2295.25
0,2295.5
0,2295.75
4,2296
0,2296.25
0,2296.5
0,2296.75
8,2297
0,2297.25
0,2297.5
0,2297.75
4,2298
0,2298.25
0,2298.5
0,2298.75
12,2299
0,2299.25
0,2299.5
0,2299.75
4,2300
0,2300.25
0,2300.5
0,2300.75
8,2301
0,2301.25
0,2301.5
0,2301.75
4,2302
0,2302.25
0,2302.5
0,2302.75
8,2303
0,2303.25
0,2303.5
0,2303.75
12,2304
0,2304.25
0,2304.5
0,2304.75
4,2305
0,2305.25
0,2305.5
0,2305.75
4,2306
0,2306.25
0,2306.5
0,2306.75
8,2307
0,2307.25
0,2307.5
0,2307.75
8,2308
0,2308.25
0,2308.5
0,2308.75
12,2309
0,2309.25
0,2309.5
0,2309.75
4,2310
0,2310.25
0,2310.5
0,2310.75
8,2311
0,2311.25
0,2311.5
0,2311.75
4,2312
0,2312.25
0,2312.5
0,2312.75
12,2313
0,2313.25
0,2313.5
0,2313.75
4,2314
0,2314.25
0,2314.5
0,2314.75
4,2315
0,2315.25
0,2315.5
0,2315.75
4,2316
0,2316.25
0,2316.5
0,2316.75
8,2317
0,2317.25
0,2317.5
0,2317.75
12,2318
0,2318.25
0,2318.5
0,2318.75
4,2319
0,2319.25
0,2319.5
0,2319.75
4,2320
0,2320.25
0,2320.5
0,2320.75
8,2321
0,2321.25
0,2321.5
0,2321.75
8,2322
0,2322.25
0,2322.5
0,2322.75
12,2323
0,2323.25
0,2323.5
0,2323.75
4,2324
0,2324.25
0,2324.5
0,2324.75
8,2325
0,2325.25
0,2325.5
0,2325.75
4,2326
0,2326.25
0,2326.5
0,2326.75
12,2327
0,2327.25
0,2327.5
0,2327.75
4,2328
0,2328.25
0,2328.5
0,2328.75
4,2329
0,2329.25
0,2329.5
0,2329.75
4,2330
0,2330.25
0,2330.5
0,2330.75
12,2331
0,2331.25
0,2331.5
0,2331.75
12,2332
0,2332.25
0,2332.5
0,2332.75
4,2333
0,2333.25
0,2333.5
0,2333.75
4,2334
0,2334.25
0,2334.5
0,2334.75
8,2335
0,2335.25
0,2335.5
0,2335.75
8,2336
0,2336.25
0,2336.5
0,2336.75
8,2337
0,2337.25
0,2337.5
0,2337.75
4,2338
0,2338.25
0,2338.5
0,2338.75
8,2339
0,2339.25
0,2339.5
0,2339.75
4,2340
0,2340.25
0,2340.5
0,2340.75
12,2341
0,2341.25
0,2341.5
0,2341.75
4,2342
0,2342.25
0,2342.5
0,2342.75
8,2343
0,2343.25
0,2343.5
0,2343.75
4,2344
0,2344.25
0,2344.5
0,2344.75
12,2345
0,2345.25
0,2345.5
0,2345.75
12,2346
0,2346.25
0,2346.5
0,2346.75
4,2347
0,2347.25
0,2347.5
0,2347.75
4,2348
0,2348.25
0,2348.5
0,2348.75
8,2349
0,2349.25
0,2349.5
0,2349.75
8,2350
0,2350.25
0,2350.5
0,2350.75
8,2351
0,2351.25
0,2351.5
0,2351.75
4,2352
0,2352.25
0,2352.5
0,2352.75
8,2353
0,2353.25
0,2353.5
0,2353.75
4,2354
0,2354.25
0,2354.5
0,2354.75
12,2355
0,2355.25
0,2355.5
0,2355.75
4,2356
0,2356.25
0,2356.5
0,2356.75
8,2357
0,2357.25
0,2357.5
0,2357.75
4,2358
0,2358.25
0,2358.5
0,2358.75
8,2359
0,2359.25
0,2359.5
0,2359.75
12,2360
0,2360.25
0,2360.5
0,2360.75
4,2361
0,2361.25
0,2361.5
0,2361.75
4,2362
0,2362.25
0,2362.5
0,2362.75
8,2363
0,2363.25
0,2363.5
0,2363.75
8,2364
0,2364.25
0,2364.5
0,2364.75
8,2365
0,2365.25
0,2365.5
0,2365.75
4,2366
0,2366.25
0,2366.5
0,2366.75
4,2367
0,2367.25
0,2367.5
0,2367.75
4,2368
0,2368.25
0,2368.5
0,2368.75
12,2369
0,2369.25
0,2369.5
0,2369.75
8,2370
0,2370.25
0,2370.5
0,2370.75
8,2371
0,2371.25
0,2371.5
0,2371.75
4,2372
0,2372.25
0,2372.5
0,2372.75
8,2373
0,2373.25
0,2373.5
0,2373.75
12,2374
0,2374.25
0,2374.5
0,2374.75
4,2375
0,2375.25
0,2375.5
0,2375.75
4,2376
0,2376.25
0,2376.5
0,2376.75
8,2377
0,2377.25
0,2377.5
0,2377.75
8,2378
0,2378.25
0,2378.5
0,2378.75
8,2379
0,2379.25
0,2379.5
0,2379.75
4,2380
0,2380.25
0,2380.5
0,2380.75
0,2381
0,2381.25
0,2381.5
0,2381.75
4,2382
0,2382.25
0,2382.5
0,2382.75
16,2383
0,2383.25
0,2383.5
0,2383.75
8,2384
0,2384.25
0,2384.5
0,2384.75
8,2385
0,2385.25
0,2385.5
0,2385.75
4,2386
0,2386.25
0,2386.5
0,2386.75
8,2387
0,2387.25
0,2387.5
0,2387.75
12,2388
0,2388.25
0,2388.5
0,2388.75
4,2389
0,2389.25
0,2389.5
0,2389.75
4,2390
0,2390.25
0,2390.5
0,2390.75
8,2391
0,2391.25
0,2391.5
0,2391.75
8,2392
0,2392.25
0,2392.5
0,2392.75
12,2393
0,2393.25
0,2393.5
0,2393.75
4,2394
0,2394.25
0,2394.5
0,2394.75
0,2395
0,2395.25
0,2395.5
0,2395.75
4,2396
0,2396.25
0,2396.5
0,2396.75
16,2397
0,2397.25
0,2397.5
0,2397.75
8,2398
0,2398.25
0,2398.5
0,2398.75
8,2399
0,2399.25
0,2399.5
0,2399.75
4,2400
0,2400.25
0,2400.5
0,2400.75
8,2401
0,2401.25
0,2401.5
0,2401.75
12,2402
0,2402.25
0,2402.5
0,2402.75
4,2403
0,2403.25
0,2403.5
0,2403.75
4,2404
0,2404.25
0,2404.5
0,2404.75
8,2405
0,2405.25
0,2405.5
0,2405.75
8,2406
0,2406.25
0,2406.5
0,2406.75
12,2407
0,2407.25
0,2407.5
0,2407.75
4,2408
0,2408.25
0,2408.5
0,2408.75
0,2409
0,2409.25
0,2409.5
0,2409.75
4,2410
0,2410.25
0,2410.5
0,2410.75
16,2411
0,2411.25
0,2411.5
0,2411.75
8,2412
0,2412.25
0,2412.5
0,2412.75
8,2413
0,2413.25
0,2413.5
0,2413.75
4,2414
0,2414.25
0,2414.5
0,2414.75
8,2415
0,2415.25
0,2415.5
0,2415.75
12,2416
0,2416.25
0,2416.5
0,2416.75
4,2417
0,2417.25
0,2417.5
0,2417.75
4,2418
0,2418.25
0,2418.5
0,2418.75
8,2419
0,2419.25
0,2419.5
0,2419.75
8,2420
0,2420.25
0,2420.5
0,2420.75
12,2421
0,2421.25
0,2421.5
0,2421.75
4,2422
0,2422.25
0,2422.5
0,2422.75
0,2423
0,2423.25
0,2423.5
0,2423.75
4,2424
0,2424.25
0,2424.5
0,2424.75
16,2425
0,2425.25
0,2425.5
0,2425.75
8,2426
0,2426.25
0,2426.5
0,2426.75
8,2427
0,2427.25
0,2427.5
0,2427.75
4,2428
0,2428.25
0,2428.5
0,2428.75
8,2429
0,2429.25
0,2429.5
0,2429.75
12,2430
0,2430.25
0,2430.5
0,2430.75
4,2431
0,2431.25
0,2431.5
0,2431.75
4,2432
0,2432.25
0,2432.5
0,2432.75
8,2433
0,2433.25
0,2433.5
0,2433.75
8,2434
0,2434.25
0,2434.5
0,2434.75
12,2435
0,2435.25
0,2435.5
0,2435.75
4,2436
0,2436.25
0,2436.5
0,2436.75
0,2437
0,2437.25
0,2437.5
0,2437.75
4,2438
0,2438.25
0,2438.5
0,2438.75
16,2439
0,2439.25
0,2439.5
0,2439.75
8,2440
0,2440.25
0,2440.5
0,2440.75
8,2441
0,2441.25
0,2441.5
0,2441.75
4,2442
0,2442.25
0,2442.5
0,2442.75
8,2443
0,2443.25
0,2443.5
0,2443.75
12,2444
0,2444.25
0,2444.5
0,2444.75
4,2445
0,2445.25
0,2445.5
0,2445.75
4,2446
0,2446.25
0,2446.5
0,2446.75
8,2447
0,2447.25
0,2447.5
0,2447.75
8,2448
0,2448.25
0,2448.5
0,2448.75
12,2449
0,2449.25
0,2449.5
0,2449.75
4,2450
0,2450.25
0,2450.5
0,2450.75
0,2451
0,2451.25
0,2451.5
0,2451.75
4,2452
0,2452.25
0,2452.5
0,2452.75
16,2453
0,2453.25
0,2453.5
0,2453.75
8,2454
0,2454.25
0,2454.5
0,2454.75
8,2455
0,2455.25
0,2455.5
0,2455.75
4,2456
0,2456.25
0,2456.5
0,2456.75
8,2457
0,2457.25
0,2457.5
0,2457.75
12,2458
0,2458.25
0,2458.5
0,2458.75
4,2459
0,2459.25
0,2459.5
0,2459.75
4,2460
0,2460.25
0,2460.5
0,2460.75
8,2461
0,2461.25
0,2461.5
0,2461.75
8,2462
0,2462.25
0,2462.5
0,2462.75
12,2463
0,2463.25
0,2463.5
0,2463.75
4,2464
0,2464.25
0,2464.5
0,2464.75
0,2465
0,2465.25
0,2465.5
0,2465.75
4,2466
0,2466.25
0,2466.5
0,2466.75
16,2467
0,2467.25
0,2467.5
0,2467.75
8,2468
0,2468.25
0,2468.5
0,2468.75
8,2469
0,2469.25
0,2469.5
0,2469.75
4,2470
0,2470.25
0,2470.5
0,2470.75
8,2471
0,2471.25
0,2471.5
0,2471.75
8,2472
0,2472.25
0,2472.5
0,2472.75
4,2473
0,2473.25
0,2473.5
0,2473.75
4,2474
0,2474.25
0,2474.5
0,2474.75
8,2475
0,2475.25
0,2475.5
0,2475.75
8,2476
0,2476.25
0,2476.5
0,2476.75
4,2477
0,2477.25
0,2477.5
0,2477.75
0,2478
0,2478.25
0,2478.5
0,2478.75
0,2479
0,2479.25
0,2479.5
0,2479.75
8,2480
0,2480.25
0,2480.5
0,2480.75
20,2481
0,2481.25
0,2481.5
0,2481.75
12,2482
0,2482.25
0,2482.5
0,2482.75
8,2483
0,2483.25
0,2483.5
0,2483.75
4,2484
0,2484.25
0,2484.5
0,2484.75
8,2485
0,2485.25
0,2485.5
0,2485.75
8,2486
0,2486.25
0,2486.5
0,2486.75
4,2487
0,2487.25
0,2487.5
0,2487.75
4,2488
0,2488.25
0,2488.5
0,2488.75
8,2489
0,2489.25
0,2489.5
0,2489.75
8,2490
0,2490.25
0,2490.5
0,2490.75
4,2491
0,2491.25
0,2491.5
0,2491.75
0,2492
0,2492.25
0,2492.5
0,2492.75
0,2493
0,2493.25
0,2493.5
0,2493.75
12,2494
0,2494.25
0,2494.5
0,2494.75
16,2495
0,2495.25
0,2495.5
0,2495.75
12,2496
0,2496.25
0,2496.5
0,2496.75
8,2497
0,2497.25
0,2497.5
0,2497.75
4,2498
0,2498.25
0,2498.5
0,2498.75
8,2499
0,2499.25
0,2499.5
0,2499.75
8,2500
0,2500.25
0,2500.5
0,2500.75
4,2501
0,2501.25
0,2501.5
0,2501.75
8,2502
0,2502.25
0,2502.5
0,2502.75
8,2503
0,2503.25
0,2503.5
0,2503.75
8,2504
0,2504.25
0,2504.5
0,2504.75
4,2505
0,2505.25
0,2505.5
0,2505.75
0,2506
0,2506.25
0,2506.5
0,2506.75
0,2507
0,2507.25
0,2507.5
0,2507.75
8,2508
0,2508.25
0,2508.5
0,2508.75
12,2509
0,2509.25
0,2509.5
0,2509.75
12,2510
0,2510.25
0,2510.5
0,2510.75
8,2511
0,2511.25
0,2511.5
0,2511.75
4,2512
0,2512.25
0,2512.5
0,2512.75
8,2513
0,2513.25
0,2513.5
0,2513.75
8,2514
0,2514.25
0,2514.5
0,2514.75
4,2515
0,2515.25
0,2515.5
0,2515.75
8,2516
0,2516.25
0,2516.5
0,2516.75
8,2517
0,2517.25
0,2517.5
0,2517.75
12,2518
0,2518.25
0,2518.5
0,2518.75
4,2519
0,2519.25
0,2519.5
0,2519.75
4,2520
0,2520.25
0,2520.5
0,2520.75
0,2521
0,2521.25
0,2521.5
0,2521.75
8,2522
0,2522.25
0,2522.5
0,2522.75
12,2523
0,2523.25
0,2523.5
0,2523.75
12,2524
0,2524.25
0,2524.5
0,2524.75
8,2525
0,2525.25
0,2525.5
0,2525.75
4,2526
0,2526.25
0,2526.5
0,2526.75
8,2527
0,2527.25
0,2527.5
0,2527.75
8,2528
0,2528.25
0,2528.5
0,2528.75
4,2529
0,2529.25
0,2529.5
0,2529.75
8,2530
0,2530.25
0,2530.5
0,2530.75
8,2531
0,2531.25
0,2531.5
0,2531.75
12,2532
0,2532.25
0,2532.5
0,2532.75
4,2533
0,2533.25
0,2533.5
0,2533.75
4,2534
0,2534.25
0,2534.5
0,2534.75
0,2535
0,2535.25
0,2535.5
0,2535.75
8,2536
0,2536.25
0,2536.5
0,2536.75
12,2537
0,2537.25
0,2537.5
0,2537.75
12,2538
0,2538.25
0,2538.5
0,2538.75
8,2539
0,2539.25
0,2539.5
0,2539.75
4,2540
0,2540.25
0,2540.5
0,2540.75
8,2541
0,2541.25
0,2541.5
0,2541.75
8,2542
0,2542.25
0,2542.5
0,2542.75
4,2543
0,2543.25
0,2543.5
0,2543.75
4,2544
0,2544.25
0,2544.5
0,2544.75
8,2545
0,2545.25
0,2545.5
0,2545.75
8,2546
0,2546.25
0,2546.5
0,2546.75
4,2547
0,2547.25
0,2547.5
0,2547.75
0,2548
0,2548.25
0,2548.5
0,2548.75
0,2549
0,2549.25
0,2549.5
0,2549.75
8,2550
0,2550.25
0,2550.5
0,2550.75
12,2551
0,2551.25
0,2551.5
0,2551.75
12,2552
0,2552.25
0,2552.5
0,2552.75
4,2553
0,2553.25
0,2553.5
0,2553.75
4,2554
0,2554.25
0,2554.5
0,2554.75
8,2555
0,2555.25
0,2555.5
0,2555.75
8,2556
0,2556.25
0,2556.5
0,2556.75
12,2557
0,2557.25
0,2557.5
0,2557.75
4,2558
0,2558.25
0,2558.5
0,2558.75
8,2559
0,2559.25
0,2559.5
0,2559.75
8,2560
0,2560.25
0,2560.5
0,2560.75
4,2561
0,2561.25
0,2561.5
0,2561.75
4,2562
0,2562.25
0,2562.5
0,2562.75
0,2563
0,2563.25
0,2563.5
0,2563.75
8,2564
0,2564.25
0,2564.5
0,2564.75
12,2565
0,2565.25
0,2565.5
0,2565.75
8,2566
0,2566.25
0,2566.5
0,2566.75
4,2567
0,2567.25
0,2567.5
0,2567.75
0,2568
0,2568.25
0,2568.5
0,2568.75
8,2569
0,2569.25
0,2569.5
0,2569.75
12,2570
0,2570.25
0,2570.5
0,2570.75
12,2571
0,2571.25
0,2571.5
0,2571.75
4,2572
0,2572.25
0,2572.5
0,2572.75
8,2573
0,2573.25
0,2573.5
0,2573.75
8,2574
0,2574.25
0,2574.5
0,2574.75
8,2575
0,2575.25
0,2575.5
0,2575.75
4,2576
0,2576.25
0,2576.5
0,2576.75
0,2577
0,2577.25
0,2577.5
0,2577.75
8,2578
0,2578.25
0,2578.5
0,2578.75
16,2579
0,2579.25
0,2579.5
0,2579.75
8,2580
0,2580.25
0,2580.5
0,2580.75
4,2581
0,2581.25
0,2581.5
0,2581.75
0,2582
0,2582.25
0,2582.5
0,2582.75
8,2583
0,2583.25
0,2583.5
0,2583.75
12,2584
0,2584.25
0,2584.5
0,2584.75
12,2585
0,2585.25
0,2585.5
0,2585.75
4,2586
0,2586.25
0,2586.5
0,2586.75
8,2587
0,2587.25
0,2587.5
0,2587.75
4,2588
0,2588.25
0,2588.5
0,2588.75
8,2589
0,2589.25
0,2589.5
0,2589.75
4,2590
0,2590.25
0,2590.5
0,2590.75
0,2591
0,2591.25
0,2591.5
0,2591.75
12,2592
0,2592.25
0,2592.5
0,2592.75
16,2593
0,2593.25
0,2593.5
0,2593.75
8,2594
0,2594.25
0,2594.5
0,2594.75
4,2595
0,2595.25
0,2595.5
0,2595.75
0,2596
0,2596.25
0,2596.5
0,2596.75
8,2597
0,2597.25
0,2597.5
0,2597.75
12,2598
0,2598.25
0,2598.5
0,2598.75
12,2599
0,2599.25
0,2599.5
0,2599.75
0,2600
0,2600.25
0,2600.5
0,2600.75
8,2601
0,2601.25
0,2601.5
0,2601.75
4,2602
0,2602.25
0,2602.5
0,2602.75
8,2603
0,2603.25
0,2603.5
0,2603.75
4,2604
0,2604.25
0,2604.5
0,2604.75
0,2605
0,2605.25
0,2605.5
0,2605.75
12,2606
0,2606.25
0,2606.5
0,2606.75
16,2607
0,2607.25
0,2607.5
0,2607.75
12,2608
0,2608.25
0,2608.5
0,2608.75
4,2609
0,2609.25
0,2609.5
0,2609.75
0,2610
0,2610.25
0,2610.5
0,2610.75
4,2611
0,2611.25
0,2611.5
0,2611.75
8,2612
0,2612.25
0,2612.5
0,2612.75
12,2613
0,2613.25
0,2613.5
0,2613.75
0,2614
0,2614.25
0,2614.5
0,2614.75
12,2615
0,2615.25
0,2615.5
0,2615.75
4,2616
0,2616.25
0,2616.5
0,2616.75
8,2617
0,2617.25
0,2617.5
0,2617.75
4,2618
0,2618.25
0,2618.5
0,2618.75
0,2619
0,2619.25
0,2619.5
0,2619.75
12,2620
0,2620.25
0,2620.5
0,2620.75
12,2621
0,2621.25
0,2621.5
0,2621.75
12,2622
0,2622.25
0,2622.5
0,2622.75
8,2623
0,2623.25
0,2623.5
0,2623.75
0,2624
0,2624.25
0,2624.5
0,2624.75
4,2625
0,2625.25
0,2625.5
0,2625.75
8,2626
0,2626.25
0,2626.5
0,2626.75
12,2627
0,2627.25
0,2627.5
0,2627.75
0,2628
0,2628.25
0,2628.5
0,2628.75
12,2629
0,2629.25
0,2629.5
0,2629.75
4,2630
0,2630.25
0,2630.5
0,2630.75
8,2631
0,2631.25
0,2631.5
0,2631.75
8,2632
0,2632.25
0,2632.5
0,2632.75
0,2633
0,2633.25
0,2633.5
0,2633.75
12,2634
0,2634.25
0,2634.5
0,2634.75
12,2635
0,2635.25
0,2635.5
0,2635.75
12,2636
0,2636.25
0,2636.5
0,2636.75
8,2637
0,2637.25
0,2637.5
0,2637.75
0,2638
0,2638.25
0,2638.5
0,2638.75
4,2639
0,2639.25
0,2639.5
0,2639.75
8,2640
0,2640.25
0,2640.5
0,2640.75
12,2641
0,2641.25
0,2641.5
0,2641.75
0,2642
0,2642.25
0,2642.5
0,2642.75
12,2643
0,2643.25
0,2643.5
0,2643.75
4,2644
0,2644.25
0,2644.5
0,2644.75
8,2645
0,2645.25
0,2645.5
0,2645.75
8,2646
0,2646.25
0,2646.5
0,2646.75
0,2647
0,2647.25
0,2647.5
0,2647.75
12,2648
0,2648.25
0,2648.5
0,2648.75
12,2649
0,2649.25
0,2649.5
0,2649.75
12,2650
0,2650.25
0,2650.5
0,2650.75
8,2651
0,2651.25
0,2651.5
0,2651.75
0,2652
0,2652.25
0,2652.5
0,2652.75
4,2653
0,2653.25
0,2653.5
0,2653.75
8,2654
0,2654.25
0,2654.5
0,2654.75
12,2655
0,2655.25
0,2655.5
0,2655.75
0,2656
0,2656.25
0,2656.5
0,2656.75
12,2657
0,2657.25
0,2657.5
0,2657.75
4,2658
0,2658.25
0,2658.5
0,2658.75
8,2659
0,2659.25
0,2659.5
0,2659.75
8,2660
0,2660.25
0,2660.5
0,2660.75
0,2661
0,2661.25
0,2661.5
0,2661.75
12,2662
0,2662.25
0,2662.5
0,2662.75
12,2663
0,2663.25
0,2663.5
0,2663.75
12,2664
0,2664.25
0,2664.5
0,2664.75
8,2665
0,2665.25
0,2665.5
0,2665.75
0,2666
0,2666.25
0,2666.5
0,2666.75
4,2667
0,2667.25
0,2667.5
0,2667.75
8,2668
0,2668.25
0,2668.5
0,2668.75
12,2669
0,2669.25
0,2669.5
0,2669.75
0,2670
0,2670.25
0,2670.5
0,2670.75
12,2671
0,2671.25
0,2671.5
0,2671.75
4,2672
0,2672.25
0,2672.5
0,2672.75
4,2673
0,2673.25
0,2673.5
0,2673.75
8,2674
0,2674.25
0,2674.5
0,2674.75
0,2675
0,2675.25
0,2675.5
0,2675.75
12,2676
0,2676.25
0,2676.5
0,2676.75
12,2677
0,2677.25
0,2677.5
0,2677.75
12,2678
0,2678.25
0,2678.5
0,2678.75
8,2679
0,2679.25
0,2679.5
0,2679.75
0,2680
0,2680.25
0,2680.5
0,2680.75
4,2681
0,2681.25
0,2681.5
0,2681.75
12,2682
0,2682.25
0,2682.5
0,2682.75
12,2683
0,2683.25
0,2683.5
0,2683.75
0,2684
0,2684.25
0,2684.5
0,2684.75
12,2685
0,2685.25
0,2685.5
0,2685.75
4,2686
0,2686.25
0,2686.5
0,2686.75
4,2687
0,2687.25
0,2687.5
0,2687.75
8,2688
0,2688.25
0,2688.5
0,2688.75
0,2689
0,2689.25
0,2689.5
0,2689.75
12,2690
0,2690.25
0,2690.5
0,2690.75
12,2691
0,2691.25
0,2691.5
0,2691.75
12,2692
0,2692.25
0,2692.5
0,2692.75
8,2693
0,2693.25
0,2693.5
0,2693.75
0,2694
0,2694.25
0,2694.5
0,2694.75
4,2695
0,2695.25
0,2695.5
0,2695.75
12,2696
0,2696.25
0,2696.5
0,2696.75
12,2697
0,2697.25
0,2697.5
0,2697.75
0,2698
0,2698.25
0,2698.5
0,2698.75
12,2699
0,2699.25
0,2699.5
0,2699.75
4,2700
0,2700.25
0,2700.5
0,2700.75
4,2701
0,2701.25
0,2701.5
0,2701.75
8,2702
0,2702.25
0,2702.5
0,2702.75
0,2703
0,2703.25
0,2703.5
0,2703.75
12,2704
0,2704.25
0,2704.5
0,2704.75
12,2705
0,2705.25
0,2705.5
0,2705.75
12,2706
0,2706.25
0,2706.5
0,2706.75
4,2707
0,2707.25
0,2707.5
0,2707.75
0,2708
0,2708.25
0,2708.5
0,2708.75
4,2709
0,2709.25
0,2709.5
0,2709.75
8,2710
0,2710.25
0,2710.5
0,2710.75
12,2711
0,2711.25
0,2711.5
0,2711.75
0,2712
0,2712.25
0,2712.5
0,2712.75
8,2713
0,2713.25
0,2713.5
0,2713.75
8,2714
0,2714.25
0,2714.5
0,2714.75
4,2715
0,2715.25
0,2715.5
0,2715.75
8,2716
0,2716.25
0,2716.5
0,2716.75
0,2717
0,2717.25
0,2717.5
0,2717.75
16,2718
0,2718.25
0,2718.5
0,2718.75
12,2719
0,2719.25
0,2719.5
0,2719.75
12,2720
0,2720.25
0,2720.5
0,2720.75
4,2721
0,2721.25
0,2721.5
0,2721.75
0,2722
0,2722.25
0,2722.5
0,2722.75
4,2723
0,2723.25
0,2723.5
0,2723.75
8,2724
0,2724.25
0,2724.5
0,2724.75
12,2725
0,2725.25
0,2725.5
0,2725.75
0,2726
0,2726.25
0,2726.5
0,2726.75
8,2727
0,2727.25
0,2727.5
0,2727.75
8,2728
0,2728.25
0,2728.5
0,2728.75
8,2729
0,2729.25
0,2729.5
0,2729.75
8,2730
0,2730.25
0,2730.5
0,2730.75
0,2731
0,2731.25
0,2731.5
0,2731.75
16,2732
0,2732.25
0,2732.5
0,2732.75
12,2733
0,2733.25
0,2733.5
0,2733.75
12,2734
0,2734.25
0,2734.5
